|||Sütunlar|
Satırlar|||Türkiye-TR|
||||
||||
Bitirilen Eğitim Düzeyi|Erkek ve 14-17 ve Bilinmeyen|2024|8705.0|
|Erkek ve 14-17 ve Lise Ve Dengi Meslek Okulu|2024|94530.0|
|Erkek ve 14-17 ve Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen|2024|20327.0|
|Erkek ve 14-17 ve Okuma Yazma Bilmeyen|2024|121.0|
|Erkek ve 14-17 ve Ortaokul Veya Dengi Meslek Ortaokul|2024|2349175.0|
|Erkek ve 14-17 ve İlkokul|2024|137004.0|
|Erkek ve 14-17 ve İlköğretim|2024|12.0|
|Erkek ve 18-21 ve Bilinmeyen|2024|6422.0|
|Erkek ve 18-21 ve Lise Ve Dengi Meslek Okulu|2024|1707725.0|
|Erkek ve 18-21 ve Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen|2024|17669.0|
|Erkek ve 18-21 ve Okuma Yazma Bilmeyen|2024|240.0|
|Erkek ve 18-21 ve Ortaokul Veya Dengi Meslek Ortaokul|2024|633529.0|
|Erkek ve 18-21 ve Yüksekokul Veya Fakülte|2024|66197.0|
|Erkek ve 18-21 ve İlkokul|2024|42057.0|
|Erkek ve 18-21 ve İlköğretim|2024|125.0|
|Erkek ve 22-24 ve Bilinmeyen|2024|4979.0|
|Erkek ve 22-24 ve Lise Ve Dengi Meslek Okulu|2024|1086194.0|
|Erkek ve 22-24 ve Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen|2024|10733.0|
|Erkek ve 22-24 ve Okuma Yazma Bilmeyen|2024|485.0|
|Erkek ve 22-24 ve Ortaokul Veya Dengi Meslek Ortaokul|2024|365544.0|
|Erkek ve 22-24 ve Yüksek Lisans (5 Veya 6 Yıllık Fakülteler Dahil)|2024|7723.0|
|Erkek ve 22-24 ve Yüksekokul Veya Fakülte|2024|445256.0|
|Erkek ve 22-24 ve İlkokul|2024|8517.0|
|Erkek ve 22-24 ve İlköğretim|2024|188.0|
|Erkek ve 25-29 ve Bilinmeyen|2024|9545.0|
|Erkek ve 25-29 ve Doktora|2024|540.0|
|Erkek ve 25-29 ve Lise Ve Dengi Meslek Okulu|2024|1169126.0|
|Erkek ve 25-29 ve Okuma Yazma Bilen Fakat Bir Okul Bitirmeyen|2024|19411.0|
|Erkek ve 25-29 ve Okuma Yazma Bilmeyen|2024|2127.0|
|Erkek ve 25-29 ve Ortaokul Veya Dengi Meslek Ortaokul|2024|695577.0|
|Erkek ve 25-29 ve Yüksek Lisans (5 Veya 6 Yıllık Fakülteler Dahil)|2024|89232.0|
